=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
META = 1 ... out of track
=============================================================
 starting episode: 84/2000
### TORCS is RELAUNCHED ###
Client connected on 3103..............
Ep:84 step:0(80685), a_t=[s= 0.48, t= 0.594225, b= 0.000000], r_t=[r= 0.12, prog= 0.35, pen=-0.00, r_old= 0.12], Reward=  0.12 /  0.12 /  23654.50, epsilon=  0.738, speed=  0.12, gear= 1, damage= 0.00
Ep:84 step:20(80705), a_t=[s=-0.43, t= 0.491963, b= 0.000000], r_t=[r= 42.80, prog= 155.19, pen=-8.93, r_old= 42.80], Reward=  441.32 /  441.32 /  23654.50, epsilon=  0.738, speed=  52.31, gear= 2, damage= 0.00
Ep:84 step:40(80725), a_t=[s=-0.37, t= 0.550948, b= 0.000000], r_t=[r= 76.48, prog= 254.88, pen=-8.48, r_old= 76.48], Reward=  1246.49 /  1246.49 /  23654.50, epsilon=  0.738, speed=  85.22, gear= 3, damage= 0.00
Ep:84 step:60(80745), a_t=[s= 1.00, t= 0.639882, b= 0.000000], r_t=[r= 34.14, prog= 279.88, pen=-59.15, r_old= 34.14], Reward=  1862.95 /  1862.95 /  23654.50, epsilon=  0.738, speed=  95.56, gear= 3, damage= 0.00
Ep:84 step:80(80765), a_t=[s=-1.00, t= 0.588319, b= 0.000000], r_t=[r= 69.26, prog= 312.62, pen=-34.95, r_old= 69.26], Reward=  2892.73 /  2892.73 /  23654.50, epsilon=  0.738, speed=  107.79, gear= 3, damage= 0.00
Ep:84 step:100(80785), a_t=[s=-0.38, t= 0.596880, b= 0.000000], r_t=[r= 57.90, prog= 289.07, pen=-38.45, r_old= 57.90], Reward=  2624.00 /  2624.00 /  23654.50, epsilon=  0.738, speed=  100.81, gear= 3, damage= 0.00
Ep:84 step:120(80805), a_t=[s= 1.00, t= 0.326931, b= 0.000000], r_t=[r=-48.10, prog= 276.33, pen=-140.21, r_old=-48.10], Reward=  2891.04 /  2891.04 /  23654.50, epsilon=  0.738, speed=  98.36, gear= 3, damage= 0.00
META = 1 ... Running backwards
=============================================================
 starting episode: 85/2000
Client connected on 3103..............
Ep:85 step:0(80814), a_t=[s=-0.35, t= 0.603341, b= 0.000000], r_t=[r=-0.00, prog=-0.00, pen= 0.00, r_old=-0.00], Reward= -0.00 / -0.00 /  23654.50, epsilon=  0.738, speed= -0.00, gear= 1, damage= 0.00
Ep:85 step:20(80834), a_t=[s=-0.02, t= 0.760246, b= 0.000000], r_t=[r= 41.94, prog= 164.40, pen=-12.86, r_old= 41.94], Reward=  418.41 /  418.41 /  23654.50, epsilon=  0.738, speed=  54.80, gear= 2, damage= 0.00
Ep:85 step:40(80854), a_t=[s= 0.24, t= 0.755962, b= 0.000000], r_t=[r= 52.02, prog= 236.51, pen=-26.81, r_old= 52.02], Reward=  1110.40 /  1110.40 /  23654.50, epsilon=  0.738, speed=  82.57, gear= 2, damage= 0.00
Ep:85 step:60(80874), a_t=[s=-0.10, t= 0.673754, b= 0.000000], r_t=[r= 89.67, prog= 310.15, pen=-13.71, r_old= 89.67], Reward=  2347.38 /  2347.38 /  23654.50, epsilon=  0.738, speed=  103.53, gear= 3, damage= 0.00
Ep:85 step:80(80894), a_t=[s=-0.04, t= 0.341764, b= 0.000000], r_t=[r=-6.07, prog= 236.70, pen=-84.97, r_old=-6.07], Reward=  1543.20 /  1543.20 /  23654.50, epsilon=  0.738, speed=  80.20, gear= 2, damage= 92.00
Ep:85 step:100(80914), a_t=[s= 0.19, t= 0.575752, b= 0.000000], r_t=[r= 26.26, prog= 240.46, pen=-53.89, r_old= 26.26], Reward=  1586.05 /  1586.05 /  23654.50, epsilon=  0.738, speed=  80.72, gear= 2, damage= 92.00
META = 1 ... Running backwards
=============================================================
 starting episode: 86/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:86 step:0(80931), a_t=[s= 0.40, t= 0.700504, b= 0.000000], r_t=[r= 0.17, prog= 0.51, pen=-0.00, r_old= 0.17], Reward=  0.17 /  0.17 /  23654.50, epsilon=  0.737, speed=  0.17, gear= 1, damage= 0.00
Ep:86 step:20(80951), a_t=[s= 0.80, t= 0.621804, b= 0.000000], r_t=[r= 26.42, prog= 165.28, pen=-28.67, r_old= 26.42], Reward=  409.44 /  409.44 /  23654.50, epsilon=  0.737, speed=  56.74, gear= 2, damage= 0.00
Ep:86 step:40(80971), a_t=[s= 0.09, t= 0.633949, b= 0.000000], r_t=[r= 9.58, prog= 255.15, pen=-75.47, r_old= 9.58], Reward=  710.31 /  710.31 /  23654.50, epsilon=  0.737, speed=  86.04, gear= 3, damage= 0.00
Ep:86 step:60(80991), a_t=[s=-0.60, t= 0.618111, b= 0.015779], r_t=[r= 33.21, prog= 271.88, pen=-57.42, r_old= 33.21], Reward=  743.10 /  743.10 /  23654.50, epsilon=  0.737, speed=  92.23, gear= 3, damage= 0.00
Ep:86 step:80(81011), a_t=[s= 0.33, t= 0.446781, b= 0.000000], r_t=[r=-42.51, prog= 270.55, pen=-132.69, r_old=-42.51], Reward=  807.71 /  807.71 /  23654.50, epsilon=  0.737, speed=  94.47, gear= 3, damage= 0.00
Ep:86 step:100(81031), a_t=[s= 0.87, t= 0.685272, b= 0.000000], r_t=[r= 58.37, prog= 315.85, pen=-46.91, r_old= 58.37], Reward=  1731.99 /  1731.99 /  23654.50, epsilon=  0.737, speed=  106.41, gear= 3, damage= 0.00
Ep:86 step:120(81051), a_t=[s= 0.10, t= 0.484395, b= 0.000000], r_t=[r=-11.00, prog= 250.53, pen=-202.57, r_old=-11.00], Reward=  2217.71 /  2217.71 /  23654.50, epsilon=  0.737, speed=  95.70, gear= 3, damage= 54.00
Ep:86 step:140(81071), a_t=[s=-1.00, t= 0.395935, b= 0.000000], r_t=[r=-20.83, prog= 45.42, pen=-35.97, r_old=-20.83], Reward=  812.58 /  812.58 /  23654.50, epsilon=  0.737, speed=  17.58, gear= 1, damage= 380.00
Ep:86 step:160(81091), a_t=[s=-0.88, t= 0.422877, b= 0.000000], r_t=[r=-19.42, prog= 141.59, pen=-66.62, r_old=-19.42], Reward=  486.33 /  486.33 /  23654.50, epsilon=  0.737, speed=  47.74, gear= 1, damage= 380.00
Ep:86 step:180(81111), a_t=[s= 0.58, t= 0.730558, b= 0.000000], r_t=[r=-27.16, prog= 221.65, pen=-101.04, r_old=-27.16], Reward=  705.44 /  705.44 /  23654.50, epsilon=  0.737, speed=  78.10, gear= 2, damage= 380.00
Ep:86 step:200(81131), a_t=[s=-0.89, t= 0.536315, b= 0.000000], r_t=[r=-9.35, prog= 228.87, pen=-85.64, r_old=-9.35], Reward=  624.08 /  624.08 /  23654.50, epsilon=  0.737, speed=  79.03, gear= 2, damage= 380.00
Ep:86 step:220(81151), a_t=[s= 0.30, t= 0.722122, b= 0.000000], r_t=[r= 70.10, prog= 262.88, pen=-17.53, r_old= 70.10], Reward=  1229.63 /  1229.63 /  23654.50, epsilon=  0.737, speed=  88.16, gear= 3, damage= 380.00
Ep:86 step:240(81171), a_t=[s= 1.00, t= 0.502727, b= 0.000000], r_t=[r= 59.41, prog= 313.09, pen=-44.95, r_old= 59.41], Reward=  2469.63 /  2469.63 /  23654.50, epsilon=  0.737, speed=  104.36, gear= 3, damage= 380.00
Ep:86 step:260(81191), a_t=[s= 0.94, t= 0.430564, b= 0.000000], r_t=[r=-69.13, prog= 176.42, pen=-127.94, r_old=-69.13], Reward=  1758.53 /  1758.53 /  23654.50, epsilon=  0.737, speed=  64.84, gear= 2, damage= 1345.00
Ep:86 step:280(81211), a_t=[s=-0.77, t= 0.638420, b= 0.000000], r_t=[r= 43.58, prog= 228.71, pen=-32.65, r_old= 43.58], Reward=  1361.47 /  1361.47 /  23654.50, epsilon=  0.737, speed=  76.77, gear= 2, damage= 1347.00
Ep:86 step:300(81231), a_t=[s= 0.34, t= 0.757735, b= 0.000000], r_t=[r= 41.68, prog= 272.90, pen=-49.29, r_old= 41.68], Reward=  2101.74 /  2101.74 /  23654.50, epsilon=  0.736, speed=  97.50, gear= 3, damage= 1347.00
Ep:86 step:320(81251), a_t=[s= 1.00, t= 0.277889, b= 0.000000], r_t=[r=-29.24, prog= 240.97, pen=-109.57, r_old=-29.24], Reward=  1413.58 /  1413.58 /  23654.50, epsilon=  0.736, speed=  80.33, gear= 3, damage= 1347.00
Ep:86 step:340(81271), a_t=[s= 0.15, t= 0.607085, b= 0.000000], r_t=[r=-92.74, prog= 96.56, pen=-124.93, r_old=-92.74], Reward=  1036.41 /  1036.41 /  23654.50, epsilon=  0.736, speed=  58.56, gear= 2, damage= 1415.00
META = 1 ... Running backwards
=============================================================
 starting episode: 87/2000
Client connected on 3103..............
Ep:87 step:0(81274), a_t=[s= 0.61, t= 0.462472, b= 0.000000], r_t=[r= 0.14, prog= 0.42, pen=-0.00, r_old= 0.14], Reward=  0.14 /  0.14 /  23654.50, epsilon=  0.736, speed=  0.14, gear= 1, damage= 0.00
Ep:87 step:20(81294), a_t=[s= 1.00, t= 0.670239, b= 0.000000], r_t=[r= 26.84, prog= 143.58, pen=-21.02, r_old= 26.84], Reward=  375.20 /  375.20 /  23654.50, epsilon=  0.736, speed=  48.24, gear= 1, damage= 0.00
Ep:87 step:40(81314), a_t=[s= 0.49, t= 0.592351, b= 0.000000], r_t=[r= 34.14, prog= 263.29, pen=-53.62, r_old= 34.14], Reward=  1495.71 /  1495.71 /  23654.50, epsilon=  0.736, speed=  90.10, gear= 3, damage= 0.00
Ep:87 step:60(81334), a_t=[s= 0.49, t= 0.383445, b= 0.000000], r_t=[r=-33.20, prog= 312.55, pen=-137.38, r_old=-33.20], Reward=  2240.20 /  2240.20 /  23654.50, epsilon=  0.736, speed=  104.59, gear= 3, damage= 0.00
Ep:87 step:80(81354), a_t=[s=-0.51, t= 0.663477, b= 0.000000], r_t=[r= 41.67, prog= 317.82, pen=-64.27, r_old= 41.67], Reward=  3164.02 /  3164.02 /  23654.50, epsilon=  0.736, speed=  106.14, gear= 3, damage= 0.00
Ep:87 step:100(81374), a_t=[s=-0.05, t= 0.664908, b= 0.000000], r_t=[r= 25.98, prog= 266.92, pen=-62.99, r_old= 25.98], Reward=  2786.62 /  2786.62 /  23654.50, epsilon=  0.736, speed=  100.00, gear= 3, damage= 0.00
META = 1 ... Running backwards
=============================================================
 starting episode: 88/2000
Client connected on 3103..............
Ep:88 step:0(81391), a_t=[s=-0.38, t= 0.720445, b= 0.000000], r_t=[r= 0.05, prog= 0.14, pen=-0.00, r_old= 0.05], Reward=  0.05 /  0.05 /  23654.50, epsilon=  0.736, speed=  0.05, gear= 1, damage= 0.00
Ep:88 step:20(81411), a_t=[s=-0.45, t= 0.523655, b= 0.000000], r_t=[r= 31.94, prog= 159.79, pen=-21.33, r_old= 31.94], Reward=  367.05 /  367.05 /  23654.50, epsilon=  0.736, speed=  53.27, gear= 2, damage= 0.00
META = 1 ... out of track
=============================================================
 starting episode: 89/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:89 step:0(81421), a_t=[s= 0.55, t= 0.631410, b= 0.000000], r_t=[r= 0.13, prog= 0.38, pen=-0.00, r_old= 0.13], Reward=  0.13 /  0.13 /  23654.50, epsilon=  0.736, speed=  0.13, gear= 1, damage= 0.00
Ep:89 step:20(81441), a_t=[s=-0.20, t= 0.690951, b= 0.000000], r_t=[r= 30.94, prog= 166.82, pen=-24.67, r_old= 30.94], Reward=  241.22 /  241.22 /  23654.50, epsilon=  0.736, speed=  56.36, gear= 2, damage= 0.00
Ep:89 step:40(81461), a_t=[s=-0.74, t= 0.523834, b= 0.000000], r_t=[r= 77.68, prog= 269.10, pen=-12.02, r_old= 77.68], Reward=  1325.55 /  1325.55 /  23654.50, epsilon=  0.736, speed=  89.71, gear= 3, damage= 0.00
Ep:89 step:60(81481), a_t=[s=-0.55, t= 0.776751, b= 0.000000], r_t=[r= 66.29, prog= 331.64, pen=-44.25, r_old= 66.29], Reward=  2396.67 /  2396.67 /  23654.50, epsilon=  0.736, speed=  110.67, gear= 3, damage= 0.00
Ep:89 step:80(81501), a_t=[s= 1.00, t= 0.594619, b= 0.000000], r_t=[r= 0.94, prog= 320.69, pen=-105.96, r_old= 0.94], Reward=  3244.34 /  3244.34 /  23654.50, epsilon=  0.736, speed=  107.12, gear= 3, damage= 0.00
Ep:89 step:100(81521), a_t=[s=-0.40, t= 0.493317, b= 0.000000], r_t=[r= 89.13, prog= 322.35, pen=-18.32, r_old= 89.13], Reward=  4162.29 /  4162.29 /  23654.50, epsilon=  0.736, speed=  108.13, gear= 3, damage= 0.00
META = 1 ... Minimal Progress!
=============================================================
 starting episode: 90/2000
### TORCS is RELAUNCHED ###
Client connected on 3103..............
Ep:90 step:0(81533), a_t=[s= 0.51, t= 0.600050, b= 0.000000], r_t=[r= 0.06, prog= 0.19, pen=-0.00, r_old= 0.06], Reward=  0.06 /  0.06 /  23654.50, epsilon=  0.735, speed=  0.06, gear= 1, damage= 0.00
Ep:90 step:20(81553), a_t=[s=-0.43, t= 0.626284, b= 0.000000], r_t=[r= 27.26, prog= 171.36, pen=-29.86, r_old= 27.26], Reward=  345.09 /  345.09 /  23654.50, epsilon=  0.735, speed=  57.63, gear= 2, damage= 0.00
Ep:90 step:40(81573), a_t=[s= 0.02, t= 0.574272, b= 0.000000], r_t=[r= 18.81, prog= 268.04, pen=-70.53, r_old= 18.81], Reward=  1020.70 /  1020.70 /  23654.50, epsilon=  0.735, speed=  89.56, gear= 3, damage= 0.00
Ep:90 step:60(81593), a_t=[s= 0.10, t= 0.627642, b= 0.000000], r_t=[r= 73.70, prog= 314.43, pen=-31.10, r_old= 73.70], Reward=  1953.47 /  1953.47 /  23654.50, epsilon=  0.735, speed=  106.68, gear= 3, damage= 0.00
Ep:90 step:80(81613), a_t=[s=-0.21, t= 0.664239, b= 0.000000], r_t=[r=-23.90, prog= 207.35, pen=-93.02, r_old=-23.90], Reward=  2729.54 /  2729.54 /  23654.50, epsilon=  0.735, speed=  86.33, gear= 3, damage= 0.00
Ep:90 step:100(81633), a_t=[s=-1.00, t= 0.638105, b= 0.000000], r_t=[r= 39.25, prog= 255.84, pen=-46.03, r_old= 39.25], Reward=  2866.17 /  2866.17 /  23654.50, epsilon=  0.735, speed=  85.28, gear= 3, damage= 0.00
Ep:90 step:120(81653), a_t=[s= 0.35, t= 0.285444, b= 0.000000], r_t=[r=-42.02, prog= 286.43, pen=-137.50, r_old=-42.02], Reward=  2928.55 /  2928.55 /  23654.50, epsilon=  0.735, speed=  95.71, gear= 3, damage= 0.00
Ep:90 step:140(81673), a_t=[s=-0.50, t= 0.502508, b= 0.000000], r_t=[r=-13.33, prog= 288.96, pen=-109.65, r_old=-13.33], Reward=  3332.37 /  3332.37 /  23654.50, epsilon=  0.735, speed=  108.44, gear= 3, damage= 0.00
META = 1 ... Running backwards
=============================================================
 starting episode: 91/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:91 step:0(81687), a_t=[s= 0.22, t= 0.742874, b= 0.000000], r_t=[r= 0.18, prog= 0.55, pen=-0.00, r_old= 0.18], Reward=  0.18 /  0.18 /  23654.50, epsilon=  0.735, speed=  0.18, gear= 1, damage= 0.00
Ep:91 step:20(81707), a_t=[s=-0.00, t= 0.617316, b= 0.000000], r_t=[r= 26.48, prog= 173.39, pen=-31.31, r_old= 26.48], Reward=  321.20 /  321.20 /  23654.50, epsilon=  0.735, speed=  59.98, gear= 2, damage= 0.00
Ep:91 step:40(81727), a_t=[s=-1.00, t= 0.546282, b= 0.000000], r_t=[r= 25.83, prog= 218.31, pen=-46.94, r_old= 25.83], Reward=  256.47 /  256.47 /  23654.50, epsilon=  0.735, speed=  77.11, gear= 2, damage= 0.00
Ep:91 step:60(81747), a_t=[s= 1.00, t= 0.519709, b= 0.000000], r_t=[r= 50.52, prog= 256.70, pen=-35.04, r_old= 50.52], Reward=  1203.14 /  1203.14 /  23654.50, epsilon=  0.735, speed=  85.57, gear= 3, damage= 0.00
Ep:91 step:80(81767), a_t=[s=-0.85, t= 0.769711, b= 0.000000], r_t=[r= 86.34, prog= 316.60, pen=-19.20, r_old= 86.34], Reward=  2493.37 /  2493.37 /  23654.50, epsilon=  0.735, speed=  106.27, gear= 3, damage= 0.00
Ep:91 step:100(81787), a_t=[s= 0.77, t= 0.395235, b= 0.000000], r_t=[r=-58.22, prog= 215.59, pen=-130.08, r_old=-58.22], Reward=  2363.49 /  2363.49 /  23654.50, epsilon=  0.735, speed=  91.43, gear= 3, damage= 35.00
Ep:91 step:120(81807), a_t=[s= 1.00, t= 0.429506, b= 0.000000], r_t=[r=-15.61, prog= 235.85, pen=-94.23, r_old=-15.61], Reward=  1191.36 /  1191.36 /  23654.50, epsilon=  0.735, speed=  80.46, gear= 3, damage= 474.00
Ep:91 step:140(81827), a_t=[s=-1.00, t= 0.659862, b= 0.007316], r_t=[r=-6.74, prog= 291.09, pen=-103.77, r_old=-6.74], Reward=  1944.39 /  1944.39 /  23654.50, epsilon=  0.735, speed=  101.21, gear= 3, damage= 474.00
Ep:91 step:160(81847), a_t=[s=-0.24, t= 0.517473, b= 0.000000], r_t=[r=-50.41, prog= 180.69, pen=-110.64, r_old=-50.41], Reward=  643.74 /  643.74 /  23654.50, epsilon=  0.734, speed=  63.99, gear= 2, damage= 518.00
Ep:91 step:180(81867), a_t=[s=-1.00, t= 0.487025, b= 0.000000], r_t=[r= 1.17, prog= 218.24, pen=-71.58, r_old= 1.17], Reward=  650.96 /  650.96 /  23654.50, epsilon=  0.734, speed=  75.37, gear= 2, damage= 518.00
Ep:91 step:200(81887), a_t=[s= 0.51, t= 0.652726, b= 0.000000], r_t=[r= 65.60, prog= 237.07, pen=-13.42, r_old= 65.60], Reward=  1294.48 /  1294.48 /  23654.50, epsilon=  0.734, speed=  79.83, gear= 3, damage= 518.00
Ep:91 step:220(81907), a_t=[s= 0.95, t= 0.538799, b= 0.000000], r_t=[r= 55.80, prog= 254.34, pen=-28.98, r_old= 55.80], Reward=  2275.52 /  2275.52 /  23654.50, epsilon=  0.734, speed=  85.18, gear= 3, damage= 518.00
Ep:91 step:240(81927), a_t=[s=-0.99, t= 0.463047, b= 0.000000], r_t=[r=-53.44, prog= 301.97, pen=-154.09, r_old=-53.44], Reward=  2986.20 /  2986.20 /  23654.50, epsilon=  0.734, speed=  100.93, gear= 3, damage= 518.00
Ep:91 step:260(81947), a_t=[s= 1.00, t= 0.675610, b= 0.000000], r_t=[r=-56.85, prog= 38.75, pen=-69.77, r_old=-56.85], Reward=  2174.67 /  2174.67 /  23654.50, epsilon=  0.734, speed=  29.42, gear= 1, damage= 547.00
META = 1 ... Running backwards
=============================================================
 starting episode: 92/2000
Client connected on 3103..............
Ep:92 step:0(81950), a_t=[s= 0.60, t= 0.670662, b= 0.000000], r_t=[r=-0.01, prog=-0.03, pen= 0.00, r_old=-0.01], Reward= -0.01 / -0.01 /  23654.50, epsilon=  0.734, speed= -0.01, gear= 1, damage= 0.00
Ep:92 step:20(81970), a_t=[s= 0.11, t= 0.632350, b= 0.000000], r_t=[r= 28.13, prog= 170.35, pen=-28.65, r_old= 28.13], Reward=  290.72 /  290.72 /  23654.50, epsilon=  0.734, speed=  58.27, gear= 2, damage= 0.00
Ep:92 step:40(81990), a_t=[s=-0.75, t= 0.703343, b= 0.000000], r_t=[r= 71.88, prog= 258.63, pen=-14.34, r_old= 71.88], Reward=  1418.67 /  1418.67 /  23654.50, epsilon=  0.734, speed=  86.27, gear= 3, damage= 0.00
Ep:92 step:60(82010), a_t=[s=-1.00, t= 0.680706, b= 0.000000], r_t=[r= 63.94, prog= 302.29, pen=-36.82, r_old= 63.94], Reward=  2512.17 /  2512.17 /  23654.50, epsilon=  0.734, speed=  105.66, gear= 3, damage= 0.00
Ep:92 step:80(82030), a_t=[s= 0.78, t= 0.534035, b= 0.000000], r_t=[r= 26.26, prog= 315.78, pen=-79.00, r_old= 26.26], Reward=  3804.32 /  3804.32 /  23654.50, epsilon=  0.734, speed=  105.30, gear= 3, damage= 0.00
Ep:92 step:100(82050), a_t=[s= 0.96, t= 0.500976, b= 0.000000], r_t=[r=-39.57, prog= 302.84, pen=-140.52, r_old=-39.57], Reward=  4261.10 /  4261.10 /  23654.50, epsilon=  0.734, speed=  101.15, gear= 3, damage= 0.00
Ep:92 step:120(82070), a_t=[s= 0.87, t= 0.520399, b= 0.000000], r_t=[r=-4.00, prog= 274.85, pen=-95.62, r_old=-4.00], Reward=  3455.74 /  3455.74 /  23654.50, epsilon=  0.734, speed=  91.81, gear= 3, damage= 3.00
Ep:92 step:140(82090), a_t=[s=-0.65, t= 0.540270, b= 0.000000], r_t=[r= 39.90, prog= 322.59, pen=-67.63, r_old= 39.90], Reward=  3883.70 /  3883.70 /  23654.50, epsilon=  0.734, speed=  107.63, gear= 4, damage= 3.00
Ep:92 step:160(82110), a_t=[s= 0.10, t= 0.598910, b= 0.000000], r_t=[r= 80.83, prog= 317.65, pen=-25.05, r_old= 80.83], Reward=  4932.39 /  4932.39 /  23654.50, epsilon=  0.734, speed=  107.06, gear= 3, damage= 3.00
Ep:92 step:180(82130), a_t=[s= 1.00, t= 0.649972, b= 0.000000], r_t=[r= 39.04, prog= 265.04, pen=-49.31, r_old= 39.04], Reward=  4606.62 /  4606.62 /  23654.50, epsilon=  0.733, speed=  88.48, gear= 3, damage= 169.00
Ep:92 step:200(82150), a_t=[s= 0.45, t= 0.688878, b= 0.000000], r_t=[r= 44.00, prog= 302.48, pen=-56.83, r_old= 44.00], Reward=  5300.57 /  5300.57 /  23654.50, epsilon=  0.733, speed=  100.86, gear= 3, damage= 169.00
Ep:92 step:220(82170), a_t=[s= 0.92, t= 0.509814, b= 0.000000], r_t=[r= 21.29, prog= 327.78, pen=-87.97, r_old= 21.29], Reward=  6164.58 /  6164.58 /  23654.50, epsilon=  0.733, speed=  109.35, gear= 4, damage= 169.00
Ep:92 step:240(82190), a_t=[s= 1.00, t= 0.691412, b= 0.000000], r_t=[r= 41.30, prog= 320.95, pen=-65.69, r_old= 41.30], Reward=  5998.08 /  5998.08 /  23654.50, epsilon=  0.733, speed=  106.99, gear= 3, damage= 169.00
Ep:92 step:260(82210), a_t=[s= 0.59, t= 0.700392, b= 0.000000], r_t=[r= 39.07, prog= 308.36, pen=-63.72, r_old= 39.07], Reward=  7201.32 /  7201.32 /  23654.50, epsilon=  0.733, speed=  104.78, gear= 3, damage= 169.00
Ep:92 step:280(82230), a_t=[s=-0.48, t= 0.663959, b= 0.000000], r_t=[r= 36.69, prog= 299.23, pen=-63.05, r_old= 36.69], Reward=  7874.58 /  7874.58 /  23654.50, epsilon=  0.733, speed=  102.89, gear= 3, damage= 169.00
Ep:92 step:300(82250), a_t=[s=-1.00, t= 0.415221, b= 0.000000], r_t=[r=-25.22, prog= 312.18, pen=-129.28, r_old=-25.22], Reward=  8868.93 /  8868.93 /  23654.50, epsilon=  0.733, speed=  106.23, gear= 3, damage= 169.00
Ep:92 step:320(82270), a_t=[s= 0.53, t= 0.734267, b= 0.000000], r_t=[r= 19.18, prog= 321.99, pen=-88.15, r_old= 19.18], Reward=  8687.93 /  8687.93 /  23654.50, epsilon=  0.733, speed=  107.50, gear= 3, damage= 169.00
Ep:92 step:340(82290), a_t=[s=-0.43, t= 0.701717, b= 0.000000], r_t=[r= 41.02, prog= 300.23, pen=-59.06, r_old= 41.02], Reward=  9413.40 /  9413.40 /  23654.50, epsilon=  0.733, speed=  107.08, gear= 3, damage= 169.00
Ep:92 step:360(82310), a_t=[s= 0.40, t= 0.734506, b= 0.000000], r_t=[r= 70.68, prog= 322.14, pen=-36.70, r_old= 70.68], Reward=  9734.22 /  9734.22 /  23654.50, epsilon=  0.733, speed=  107.92, gear= 3, damage= 169.00
Ep:92 step:380(82330), a_t=[s= 0.18, t= 0.623877, b= 0.000000], r_t=[r=-2.19, prog= 317.02, pen=-107.86, r_old=-2.19], Reward=  10586.28 /  10586.28 /  23654.50, epsilon=  0.733, speed=  108.97, gear= 4, damage= 169.00
Ep:92 step:400(82350), a_t=[s= 0.38, t= 0.595057, b= 0.000000], r_t=[r= 56.63, prog= 318.66, pen=-49.59, r_old= 56.63], Reward=  10932.50 /  10932.50 /  23654.50, epsilon=  0.733, speed=  106.23, gear= 3, damage= 169.00
Ep:92 step:420(82370), a_t=[s=-0.22, t= 0.396817, b= 0.000000], r_t=[r=-24.65, prog= 242.01, pen=-105.32, r_old=-24.65], Reward=  11478.23 /  11478.23 /  23654.50, epsilon=  0.733, speed=  93.98, gear= 3, damage= 169.00
Ep:92 step:440(82390), a_t=[s= 0.41, t= 0.580495, b= 0.000000], r_t=[r= 65.64, prog= 289.72, pen=-30.93, r_old= 65.64], Reward=  11512.16 /  11512.16 /  23654.50, epsilon=  0.733, speed=  96.78, gear= 3, damage= 171.00
Ep:92 step:460(82410), a_t=[s=-1.00, t= 0.578295, b= 0.000000], r_t=[r= 15.11, prog= 286.65, pen=-80.44, r_old= 15.11], Reward=  12530.09 /  12530.09 /  23654.50, epsilon=  0.733, speed=  99.84, gear= 3, damage= 171.00
Ep:92 step:480(82430), a_t=[s=-0.26, t= 0.396686, b= 0.000000], r_t=[r=-67.11, prog= 291.70, pen=-164.35, r_old=-67.11], Reward=  12415.78 /  12415.78 /  23654.50, epsilon=  0.732, speed=  97.28, gear= 3, damage= 214.00
Ep:92 step:500(82450), a_t=[s= 0.63, t= 0.601263, b= 0.000000], r_t=[r= 36.41, prog= 276.34, pen=-55.70, r_old= 36.41], Reward=  11829.24 /  11829.24 /  23654.50, epsilon=  0.732, speed=  93.29, gear= 3, damage= 214.00
Ep:92 step:520(82470), a_t=[s=-0.33, t= 0.363667, b= 0.000000], r_t=[r= 22.03, prog= 309.10, pen=-81.00, r_old= 22.03], Reward=  12881.76 /  12881.76 /  23654.50, epsilon=  0.732, speed=  109.90, gear= 4, damage= 214.00
Ep:92 step:540(82490), a_t=[s= 0.18, t= 0.425085, b= 0.000000], r_t=[r=-64.59, prog= 293.51, pen=-162.43, r_old=-64.59], Reward=  13367.00 /  13367.00 /  23654.50, epsilon=  0.732, speed=  109.46, gear= 3, damage= 214.00
Ep:92 step:560(82510), a_t=[s= 1.00, t= 0.627884, b= 0.000000], r_t=[r= 39.86, prog= 271.56, pen=-50.66, r_old= 39.86], Reward=  12478.29 /  12478.29 /  23654.50, epsilon=  0.732, speed=  90.57, gear= 3, damage= 473.00
Ep:92 step:580(82530), a_t=[s= 0.69, t= 0.505987, b= 0.000000], r_t=[r= 29.34, prog= 303.65, pen=-71.88, r_old= 29.34], Reward=  13432.14 /  13432.14 /  23654.50, epsilon=  0.732, speed=  101.72, gear= 3, damage= 473.00
Ep:92 step:600(82550), a_t=[s=-0.36, t= 0.318767, b= 0.000000], r_t=[r=-67.94, prog= 286.26, pen=-163.36, r_old=-67.94], Reward=  13181.58 /  13181.58 /  23654.50, epsilon=  0.732, speed=  95.59, gear= 3, damage= 478.00
